ServerID,Longitude,Latitude,LinkBandwidth,ComputationCapacity,StorageCapacity,TrafficRate,ClusterID,OriginalID,NormalizedCompute
Server1_166,7.9514,47.2455,50,59,28,33,Server1,17441811,1.0
Server1_97,9.5596,46.9159,50,59,19,41,Server1,18532100,1.0
Server1_458,8.4763,47.3891,50,59,35,33,Server1,19258884,1.0
Server1_46,8.5064,47.3716,50,59,18,43,Server1,20571913,1.0
Server1_444,8.3543,47.3129,50,59,25,25,Server1,17340940,1.0
Server1_60,7.6571,47.2035,50,59,17,37,Server1,19313675,1.0
Server1_435,8.4018,47.4197,50,59,16,29,Server1,18626308,1.0
Server1_193,6.5221,46.7293,50,59,34,20,Server1,5262085,1.0
Server1_413,8.6283,47.3982,50,59,35,31,Server1,19527937,1.0
Server1_190,9.8028,46.912,50,59,32,40,Server1,3642370,1.0
Server1_185,7.4678,46.9554,50,59,25,26,Server1,16823814,1.0
Server1_335,7.7891,47.2235,50,59,23,36,Server1,18800391,1.0
Server1_172,8.5311,47.4153,50,59,16,45,Server1,19509249,1.0
Server1_473,8.5655,47.4556,50,59,18,47,Server1,20745226,1.0
Server1_188,6.0951,46.1828,50,58,32,32,Server1,28935713,0.9830508474576272
Server1_29,6.4427,46.7045,50,58,33,23,Server1,19194371,0.9830508474576272
Server1_89,7.2378,47.134,50,58,19,37,Server1,28429057,0.9830508474576272
Server1_79,7.2149,47.04,50,58,34,37,Server1,19187720,0.9830508474576272
Server1_181,8.4421,47.396,50,58,37,43,Server1,18951941,0.9830508474576272
Server1_195,7.924,46.6513,50,58,31,22,Server1,19803139,0.9830508474576272
Server1_130,7.2702,46.4301,50,58,23,42,Server1,18734082,0.9830508474576272
Server1_301,8.668,47.6322,50,58,30,40,Server1,17841157,0.9830508474576272
Server1_281,8.532,47.3694,50,58,21,35,Server1,19003654,0.9830508474576272
Server1_1,7.4476,46.9484,50,58,18,40,Server1,19235079,0.9830508474576272
Server1_3,8.2901,47.2487,50,58,36,26,Server1,18745601,0.9830508474576272
Server1_51,8.6908,47.4422,50,57,21,34,Server1,30566145,0.9661016949152542
Server1_236,7.5892,47.5475,50,57,27,24,Server1,19799043,0.9661016949152542
Server1_447,9.0453,46.7525,50,57,31,43,Server1,18068226,0.9661016949152542
Server1_311,9.8041,46.4617,50,57,25,31,Server1,19174147,0.9661016949152542
Server1_380,8.4418,47.1477,50,57,18,38,Server1,30339123,0.9661016949152542
Server1_21,7.5899,47.5543,50,57,28,39,Server1,10526712,0.9661016949152542
Server1_489,7.2716,47.1468,50,57,17,30,Server1,16813828,0.9661016949152542
Server1_121,9.7929,46.914,50,57,16,30,Server1,29243679,0.9661016949152542
Server1_228,6.2348,46.3763,50,57,16,39,Server1,19454209,0.9661016949152542
Server1_68,8.9924,47.2592,50,57,29,24,Server1,16787969,0.9661016949152542
Server1_488,9.3995,47.7122,50,57,35,40,Server1,7918525,0.9661016949152542
Server1_356,8.5172,47.3845,50,57,33,32,Server1,10530342,0.9661016949152542
Server1_294,6.6495,46.5113,50,57,15,39,Server1,18461190,0.9661016949152542
Server1_208,9.0093,47.1681,50,57,18,32,Server1,30522883,0.9661016949152542
Server1_348,6.7352,46.4949,50,56,26,21,Server1,17857794,0.9491525423728814
Server1_115,8.442,47.396,50,56,15,36,Server1,17436162,0.9491525423728814
Server1_72,8.3303,47.0752,50,56,20,34,Server1,16134152,0.9491525423728814
Server1_472,8.442,47.396,50,56,26,38,Server1,18571526,0.9491525423728814
Server1_314,8.0529,47.3382,50,56,28,35,Server1,28186912,0.9491525423728814
Server1_90,6.5297,46.7209,50,56,34,44,Server1,17700099,0.9491525423728814
Server1_93,8.4117,47.4054,50,56,22,26,Server1,18283265,0.9491525423728814
Server1_322,8.6825,47.5814,50,55,36,44,Server1,30499705,0.9322033898305084
Server1_414,8.3274,47.3973,50,55,33,35,Server1,18127876,0.9322033898305084
Server1_491,7.3294,46.8887,50,55,23,31,Server1,7340950,0.9322033898305084
Server1_174,7.2077,46.9719,50,55,18,24,Server1,16947201,0.9322033898305084
Server1_135,6.6418,46.5186,50,55,36,39,Server1,29952791,0.9322033898305084
Server1_399,8.2631,46.9078,50,55,26,42,Server1,31234591,0.9322033898305084
Server1_404,8.4285,47.403,50,55,15,30,Server1,18891521,0.9322033898305084
